,Air,Airplane,Alien,Axe,Baby,Beer,Bicycle,Bird,Blood,Book,Bowl,Brain,Butter,Cage,Camera,Car,Castle,Cat,Chain,Chainsaw,Church,Cloud,Cockroach,Community,Computer,Cross,Cup,Death,Devil,Diamond,Dragon,Duck,Dynamite,Electricity,Fence,Film,Fire,Fish,Gold,Grass,Guitar,Gun,Heart,Helicopter,Home,King,Laser,Law,Lightning,Man,Math,Medusa,Money,Monkey,Moon,Mountain,Noise,Nuke,Paper,Peace,Pit,Planet,Platimum,Poison,Police,Porcupine,Power,Prayer,Prince,Princess,Queen,Quicksand,Rain,Rainbow,Robot,Rock,Satan,School,Scissors,Sky,Snake,Spider,Sponge,Sun,Sword,T.V.,Tank,Toilet,Tornado,Train,Tree,Turnip,U.F.O.,Vampire,Video Game,Vulture,Wall,Water,Whip,Wolf,Woman
Air,null,null,chokes,null,null,stales,null,null,null,null,tips over,null,null,null,knocks over,null,null,null,tarnishes,echoes,null,null,null,null,null,null,tips over,carries smell of,chokes,scatters,freezes,null,blows out,conducts,wobbles,null,spreads,null,cools,null,-,tarnishes,feeds,tosses,null,null,weakens,scatters,conducts,null,scatters,freezes,null,null,null,chills,null,blows astray,null,null,fills,covers,cools,null,null,null,makes wind,echoes,null,null,null,escapes,creates,suspends,tarnishes,erodes,chokes,headed,null,becomes,null,null,null,cools heat of,tarnishes,headed,-,null,creates,null,null,null,chokes,null,freezes,null,buffets,evaporates,echoes,null,null
Airplane,flies through,null,spots,null,null,serves,null,null,null,null,carries,null,null,null,null,null,null,null,flies over,null,null,null,null,null,null,null,carries,can cause,scarier than,pricier than,faster than,null,flies over,uses,flies over,shows,null,null,pricier than,flies over,carries,bans,stops,outflies,null,null,carries,use Newton's third,attracts,null,pilot uses,flies over,null,null,eclipses,flies over,null,carries,null,null,flies over,travels,pricier than,null,null,null,consumes,inspires,null,null,null,flies over,flies over,flies over,piloted by,flies over,scarier than,null,null,traverses,null,null,null,null,bans,has,flies over,has,flies over,null,null,null,spots,null,in,null,flies over,has,bans,null,null
Alien,null,null,null,vaporizes,null,null,null,null,has,null,null,null,null,vaporizes,evades,null,explores,null,vaporizes,vaporizes,null,null,null,null,uses,null,null,causes,unaware of,steals,vaporizes,null,vaporizes,uses,vaporizes,null,starts,null,colored,null,null,vaporizes,dissects,vaporizes,null,null,shoots,breaks physical,shoots,null,uses advanced,vaporizes,null,null,null,terraforms,null,disarms,null,disturbs,flies over,null,colored,immune to,null,vaporizes,uses advanced,doesn't use,null,null,null,solidifies,null,null,commands,vaporizes,unaware of,vaporizes,vaporizes,from,vaporizes,null,null,flies to,vaporizes,null,vaporizes,null,dispels,null,null,null,null,null,in,vaporizes,vaporizes,null,vaporizes,null,null
Axe,flies through,terrorizes,null,null,hurts,null,chops,chops,splatters,chops,chops,cleaves,chops,null,null,chops,sieges,chops,null,null,terrorizes,creates blood,chops,clears way for,chops,chops down,null,null,null,null,null,chops,null,null,null,chops,null,chops,null,chops,chops,null,null,null,terrorizes,cleaves,null,null,null,cleaves,null,null,costs,cleaves,reflects,null,makes,null,chops,disturbs,null,changes,null,null,cleaves,chops,null,null,cleaves,cleaves,cleaves,null,null,null,null,null,null,null,null,null,chops,chops,chops,null,null,null,null,smashes,null,holds up,chops down,chops,null,beheads,null,chops,null,null,null,cleaves,cleaves
Baby,breathes,annoys,draws,null,null,spills,carried on,scares,null,tears up,eats from,has,eats,null,null,rides in,null,scares,null,null,disrupts,makes gas,eats,lives in,null,makes parents,drinks from,null,null,swallows,subdues,chases,null,null,null,on,null,eats,plays with,crawls in,ruins,null,null,null,lives in,null,null,null,null,tires,null,null,costs,null,looks at,lives on,makes,null,rips up,null,null,lives on,plays with,null,null,null,null,answers,null,null,null,null,plays in,looks at,null,null,unaware of,null,null,null,null,eats,eats,null,null,on,null,learns to use,null,rides on,up in a,throws,draws,becomes,null,null,null,drinks,null,rides on,null
Beer,null,null,chokes,rusts,null,null,null,null,null,null,null,null,null,rusts,inspires,null,null,null,rusts,affects,null,null,null,null,null,null,null,toasts,drinker is,logo has,logo has,null,soaks,conducts,sits on,null,by the,null,colored,null,null,inspires,affects,stops you driving,null,null,diffracts,breaks,logo depicts,null,measured with,chokes,null,null,null,logo has,null,survives,null,brings,fills,null,colored,can be,null,null,gives false,answers,null,null,null,floats on,despite,flavor,short-circuits,rolling,logo depicts,angers,rusts,no matter what,null,null,null,catches,rusts,sits on,stops you driving,null,after,null,null,null,invokes,null,inspires,null,on the,tastier than,inspires,null,null
Bicycle,displaces,safer than,intrigues,null,null,inspires,null,scares,null,carries,helmet is,stimulates,carries,null,null,null,null,scares,null,null,to,makes dust,runs over,across,null,travels a-,wins,null,faster than,shines like,outruns,scares,null,null,hops,in,null,runs over,wins,rides in,carries,null,stimulates,null,null,null,null,null,null,null,designed using,null,costs,null,reflects,climbs,null,null,delivers,null,null,across,uses,null,null,null,null,inspires,null,null,null,null,rides in,reflects,confuses,null,amuses,null,null,null,null,runs over,carries,null,null,on,null,has no,null,null,hits,runs over,attracts,outruns,in,null,null,splashes,null,outruns,null
Bird,breathes,flies like,intrigues,null,null,drinks,null,null,null,carries off,bathes in,has,dirties,null,null,null,null,null,null,null,perches on,flies above,eats,beautifies,null,perches on,knocks over,null,recognizes,carries off,faster than,null,null,on wire despite,flies over,on,null,eats,colored,flies over,nests in,null,has,null,null,null,dodges,null,attracts,null,doesn't need,escapes,costs,null,hunts by,lives on,null,of peace prevents,nests in,null,null,lives on,colored,null,null,null,has spiritual,in,null,null,null,null,flies above,flies over,perches on,null,recognizes,null,null,null,null,eats,carries off,null,null,on,null,doesn't use,null,null,null,null,hides from,escapes,brained,null,null,drinks,null,null,null
Blood,consumes,turns around,null,null,powers,drips in,stains,powers,null,stains,drips in,powers,stains,null,null,stains,null,powers,null,null,stains,red,powers,donations for,null,on the,drips in,null,null,null,null,powers,null,null,null,on,null,powers,null,covers,stains,null,null,null,stains,powers,null,null,null,powers,null,null,-,powers,red,null,makes no,null,stains,null,null,red,null,null,powers,powers,null,null,powers,powers,powers,null,flows like,null,null,null,null,null,null,null,null,powers,stains,null,null,on,null,fills,null,coarses like,marks,stains,null,feeds,null,powers,null,thicker than,null,powers,powers
Book,makes musty,about,about,null,null,about,null,null,null,null,about,null,null,null,null,null,null,null,starts,null,null,about,null,null,null,null,about,null,about,about,about,null,explains,about,sits on,better than,null,null,about,about,teaches,about,about the,about,null,null,about,of,about,null,teaches,about,null,null,about,about,null,about,uses,null,fills boredom,about,about,null,null,null,knowledge is,of,null,null,null,story has,blocks,depicts,about,null,about,null,null,explains,null,null,null,null,about,better than,about,entertains on,explains,null,null,null,on,null,better than,null,null,jacket resists,makes you smart,null,null
Bowl,null,null,shapes,null,null,-ing inspires,null,null,null,null,null,null,null,rattles,lensed,null,null,null,holds,splashes,null,null,null,null,null,null,bigger than,blessing transcends,blesses,holds,drowns,null,splashes,focuses,sits on,null,snuffs out,null,made of,null,null,splashes,holds,shaped,null,null,reflects,knows no,focuses,null,parabolic,drowns,null,null,null,holds food,null,encases core of,null,null,emerges from well,null,made of,holds,null,null,focuses,blesses,null,null,null,floats on,catches,reflects,splashes,made of,blesses,-ing after,splashes,shaped,null,null,null,focuses,splashes,sits on,turreted,null,shaped,null,null,null,shapes,null,-ing,null,smashes against,holds,resists,null,null
Brain,cleans,invents,outsmarts,null,null,brews,null,null,null,writes,invents,null,invents,null,null,null,null,null,null,null,builds,names,null,builds,null,envisions,invents,null,invents,desires,concocts,null,invents,conducts,builds,directs,null,null,desires,landscapes,learns,null,regulates,invents,null,null,invents,null,harnesses,null,performs,foils,desires,null,travels to,conquers,null,invents,writes,null,null,discovers,desires,null,null,null,-,writes,null,null,null,null,adapts to,replicates,invents,null,invents,null,null,conquers,null,null,like,null,null,invents,invents,invents,null,null,null,null,perceives,foils,designs,null,null,refines,null,null,null
